[{'xacc':'10020014','Label':'Other Loan'},
{'xacc':'07010001','Label':'Expense'},
{'xacc':'07060001','Label':'Expense'},
{'xacc':'07050003','Label':'Expense'},
{'xacc':'07050002','Label':'Expense'},
{'xacc':'07050001','Label':'Expense'},
{'xacc':'07030003','Label':'Expense'},
{'xacc':'07030002','Label':'Expense'},
{'xacc':'07030001','Label':'Expense'},
{'xacc':'07060004','Label':'Expense'},
{'xacc':'07130001','Label':'Expense'},
{'xacc':'07120003','Label':'Expense'},
{'xacc':'07010003','Label':'Expense'},
{'xacc':'06300002','Label':'Expense'},
{'xacc':'06310007','Label':'Expense'},
{'xacc':'06300001','Label':'Expense'},
{'xacc':'06250001','Label':'Expense'},
{'xacc':'06290002','Label':'Expense'},
{'xacc':'07130003','Label':'Expense'},
{'xacc':'06290001','Label':'Expense'},
{'xacc':'06280001','Label':'Expense'},
{'xacc':'06270001','Label':'Expense'},
{'xacc':'13010005','Label':'Adjustment'},
{'xacc':'06260002','Label':'Expense'},
{'xacc':'06260001','Label':'Expense'},
{'xacc':'06250002','Label':'Expense'},
{'xacc':'06240002','Label':'Expense'},
{'xacc':'07120005','Label':'Expense'},
{'xacc':'06380001','Label':'Expense'},
{'xacc':'06290003','Label':'Expense'},
{'xacc':'06370001','Label':'Expense'},
{'xacc':'06260003','Label':'Expense'},
{'xacc':'09040001','Label':'Accounts Payable - Intl'},
{'xacc':'09040003','Label':'Accounts Payable - Intl'},
{'xacc':'09040004','Label':'Accounts Payable - Intl'},
{'xacc':'09040006','Label':'Accounts Payable - Intl'},
{'xacc':'09040007','Label':'UCB - CC'},
{'xacc':'09050019','Label':'Accounts Payable - Intl'},
{'xacc':'09040002','Label':'Accounts Payable - Intl'},
{'xacc':'09050024','Label':'Accounts Payable - Intl'}]
